b2-011
Architecture:          x86_64
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44631395 read
Timer: 1                       3.57122392 mmSeeds+instantiateSeeds
Timer: 2                      68.42272416 searchAllSeeds
Timer: 3                     277.31045560 extendSeeds
Timer: 4                       0.06725553 searchAllSeeds
Timer: 5                       2.09008280 extendSeeds
Timer: 6                       5.73404207 searchAllSeeds
Timer: 7                       0.03447214 extendSeeds
Timer: 8                      12.40617667 finishReadOne
Timer: 9                       3.43438166 extendSeeds
Timer: 10                       0.04992941 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.47050059 read
Timer: 1                       3.52940069 mmSeeds+instantiateSeeds
Timer: 2                      68.41230206 searchAllSeeds
Timer: 3                     277.18854100 extendSeeds
Timer: 4                       0.06884410 searchAllSeeds
Timer: 5                       2.20901218 extendSeeds
Timer: 6                       5.60744930 searchAllSeeds
Timer: 7                       0.03496206 extendSeeds
Timer: 8                      12.57008917 finishReadOne
Timer: 9                       3.37946414 extendSeeds
Timer: 10                       0.05064431 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44357504 read
Timer: 1                       3.45710109 mmSeeds+instantiateSeeds
Timer: 2                      68.64527100 searchAllSeeds
Timer: 3                     278.69276055 extendSeeds
Timer: 4                       0.06501362 searchAllSeeds
Timer: 5                       2.11482377 extendSeeds
Timer: 6                       5.69006414 searchAllSeeds
Timer: 7                       0.03391571 extendSeeds
Timer: 8                      11.00644672 finishReadOne
Timer: 9                       3.35027256 extendSeeds
Timer: 10                       0.04709978 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44310893 read
Timer: 1                       3.49508933 mmSeeds+instantiateSeeds
Timer: 2                      68.46070148 searchAllSeeds
Timer: 3                     277.55456956 extendSeeds
Timer: 4                       0.06640878 searchAllSeeds
Timer: 5                       2.02363064 extendSeeds
Timer: 6                       5.74381572 searchAllSeeds
Timer: 7                       0.03407508 extendSeeds
Timer: 8                      12.31108308 finishReadOne
Timer: 9                       3.37812503 extendSeeds
Timer: 10                       0.04781111 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44856895 read
Timer: 1                       3.57968633 mmSeeds+instantiateSeeds
Timer: 2                      68.15964567 searchAllSeeds
Timer: 3                     277.26828120 extendSeeds
Timer: 4                       0.06788481 searchAllSeeds
Timer: 5                       2.24065357 extendSeeds
Timer: 6                       5.66978717 searchAllSeeds
Timer: 7                       0.03471353 extendSeeds
Timer: 8                      12.60717749 finishReadOne
Timer: 9                       3.43234377 extendSeeds
Timer: 10                       0.04971032 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42199034 read
Timer: 1                       3.48897051 mmSeeds+instantiateSeeds
Timer: 2                      68.51031537 searchAllSeeds
Timer: 3                     277.55396002 extendSeeds
Timer: 4                       0.06677529 searchAllSeeds
Timer: 5                       2.02699335 extendSeeds
Timer: 6                       5.69128691 searchAllSeeds
Timer: 7                       0.03354649 extendSeeds
Timer: 8                      12.25925908 finishReadOne
Timer: 9                       3.40438054 extendSeeds
Timer: 10                       0.05087172 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40233291 read
Timer: 1                       3.49663045 mmSeeds+instantiateSeeds
Timer: 2                      68.52027848 searchAllSeeds
Timer: 3                     277.51643803 extendSeeds
Timer: 4                       0.06499088 searchAllSeeds
Timer: 5                       2.07168599 extendSeeds
Timer: 6                       5.62873040 searchAllSeeds
Timer: 7                       0.03342319 extendSeeds
Timer: 8                      12.36926048 finishReadOne
Timer: 9                       3.34584733 finishReadOne
Timer: 10                       0.04689894 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44518628 read
Timer: 1                       3.56381836 mmSeeds+instantiateSeeds
Timer: 2                      68.35778822 searchAllSeeds
Timer: 3                     277.94148163 extendSeeds
Timer: 4                       0.06714718 searchAllSeeds
Timer: 5                       1.91516302 extendSeeds
Timer: 6                       5.53648045 searchAllSeeds
Timer: 7                       0.03361426 extendSeeds
Timer: 8                      12.34982069 finishReadOne
Timer: 9                       3.27878239 extendSeeds
Timer: 10                       0.04694825 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41218529 read
Timer: 1                       3.48563271 mmSeeds+instantiateSeeds
Timer: 2                      68.23574229 searchAllSeeds
Timer: 3                     277.52166007 extendSeeds
Timer: 4                       0.06645973 searchAllSeeds
Timer: 5                       2.08886695 extendSeeds
Timer: 6                       5.88216114 searchAllSeeds
Timer: 7                       0.03404710 extendSeeds
Timer: 8                      12.32840359 finishReadOne
Timer: 9                       3.50021370 extendSeeds
Timer: 10                       0.05291972 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39948933 read
Timer: 1                       3.47093716 mmSeeds+instantiateSeeds
Timer: 2                      68.27009268 searchAllSeeds
Timer: 3                     277.51588775 extendSeeds
Timer: 4                       0.06641517 searchAllSeeds
Timer: 5                       2.00807380 extendSeeds
Timer: 6                       5.89714412 searchAllSeeds
Timer: 7                       0.03416123 extendSeeds
Timer: 8                      12.21814931 finishReadOne
Timer: 9                       3.55223906 extendSeeds
Timer: 10                       0.05200210 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39117779 read
Timer: 1                       3.48550776 mmSeeds+instantiateSeeds
Timer: 2                      68.01771714 searchAllSeeds
Timer: 3                     277.94359270 extendSeeds
Timer: 4                       0.06436091 searchAllSeeds
Timer: 5                       2.07088300 extendSeeds
Timer: 6                       5.55024498 searchAllSeeds
Timer: 7                       0.03336203 extendSeeds
Timer: 8                      12.61346668 finishReadOne
Timer: 9                       3.38134136 finishReadOne
Timer: 10                       0.04944712 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43726589 read
Timer: 1                       3.48787223 mmSeeds+instantiateSeeds
Timer: 2                      68.27658292 searchAllSeeds
Timer: 3                     277.51944452 extendSeeds
Timer: 4                       0.06613315 searchAllSeeds
Timer: 5                       2.11813477 extendSeeds
Timer: 6                       5.78099101 searchAllSeeds
Timer: 7                       0.03416991 extendSeeds
Timer: 8                      12.40442544 finishReadOne
Timer: 9                       3.45202937 finishReadOne
Timer: 10                       0.04945786 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429356 (37.10%) aligned 0 times
    88194 (1.35%) aligned exactly 1 time
    4030934 (61.56%) aligned >1 times
62.90% overall alignment rate
23272507 465361946 10515997422

real	6m53.935s
user	101m47.546s
sys	1m54.770s
==============
