b2-011
Architecture:          x86_64
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06113648 read
Timer: 1                       2.90946405 mmSeeds+instantiateSeeds
Timer: 2                      54.74948785 searchAllSeeds
Timer: 3                     155.15565742 extendSeeds
Timer: 4                       0.04263421 searchAllSeeds
Timer: 5                       0.37943096 extendSeeds
Timer: 6                       3.08181984 searchAllSeeds
Timer: 7                       0.02075850 extendSeeds
Timer: 8                       2.25561584 finishReadOne
Timer: 9                       1.67913125 extendSeeds
Timer: 10                       0.01191763 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.10869240 read
Timer: 1                       2.97973248 mmSeeds+instantiateSeeds
Timer: 2                      54.95603242 searchAllSeeds
Timer: 3                     155.04761860 extendSeeds
Timer: 4                       0.04213895 searchAllSeeds
Timer: 5                       0.39403245 extendSeeds
Timer: 6                       2.93835433 searchAllSeeds
Timer: 7                       0.02076232 extendSeeds
Timer: 8                       2.29371428 finishReadOne
Timer: 9                       1.62123716 extendSeeds
Timer: 10                       0.00979771 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05612022 read
Timer: 1                       2.91809324 mmSeeds+instantiateSeeds
Timer: 2                      54.88974273 searchAllSeeds
Timer: 3                     155.17425074 extendSeeds
Timer: 4                       0.04206114 searchAllSeeds
Timer: 5                       0.45177292 extendSeeds
Timer: 6                       2.99658114 searchAllSeeds
Timer: 7                       0.02062743 extendSeeds
Timer: 8                       2.26242882 finishReadOne
Timer: 9                       1.61238599 extendSeeds
Timer: 10                       0.01062897 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09964718 read
Timer: 1                       2.90743407 mmSeeds+instantiateSeeds
Timer: 2                      54.93534429 searchAllSeeds
Timer: 3                     155.00090227 extendSeeds
Timer: 4                       0.04261453 searchAllSeeds
Timer: 5                       0.39918011 extendSeeds
Timer: 6                       2.99285511 searchAllSeeds
Timer: 7                       0.02064555 extendSeeds
Timer: 8                       2.28797511 finishReadOne
Timer: 9                       1.66609498 extendSeeds
Timer: 10                       0.01085765 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07698032 read
Timer: 1                       2.90984878 mmSeeds+instantiateSeeds
Timer: 2                      54.81035165 searchAllSeeds
Timer: 3                     155.18863534 extendSeeds
Timer: 4                       0.04270151 searchAllSeeds
Timer: 5                       0.38415294 extendSeeds
Timer: 6                       3.06490319 searchAllSeeds
Timer: 7                       0.02066164 extendSeeds
Timer: 8                       2.27709907 finishReadOne
Timer: 9                       1.67916879 extendSeeds
Timer: 10                       0.01048134 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08324390 read
Timer: 1                       2.88496661 mmSeeds+instantiateSeeds
Timer: 2                      54.74901478 searchAllSeeds
Timer: 3                     155.30068657 extendSeeds
Timer: 4                       0.04234686 searchAllSeeds
Timer: 5                       0.40613444 extendSeeds
Timer: 6                       2.96543073 searchAllSeeds
Timer: 7                       0.02041740 extendSeeds
Timer: 8                       2.29491585 finishReadOne
Timer: 9                       1.56225383 extendSeeds
Timer: 10                       0.01079146 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06192096 read
Timer: 1                       2.89601299 mmSeeds+instantiateSeeds
Timer: 2                      54.93221552 searchAllSeeds
Timer: 3                     155.08795309 extendSeeds
Timer: 4                       0.04269899 searchAllSeeds
Timer: 5                       0.39631870 extendSeeds
Timer: 6                       3.02062495 searchAllSeeds
Timer: 7                       0.02059675 extendSeeds
Timer: 8                       2.24704244 finishReadOne
Timer: 9                       1.67335149 finishReadOne
Timer: 10                       0.00993376 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08617255 read
Timer: 1                       2.95456544 mmSeeds+instantiateSeeds
Timer: 2                      54.96562861 searchAllSeeds
Timer: 3                     155.09191166 extendSeeds
Timer: 4                       0.04209400 searchAllSeeds
Timer: 5                       0.35652596 extendSeeds
Timer: 6                       2.90763239 searchAllSeeds
Timer: 7                       0.02037161 extendSeeds
Timer: 8                       2.27579531 finishReadOne
Timer: 9                       1.55274678 extendSeeds
Timer: 10                       0.01013261 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07875522 read
Timer: 1                       2.89145946 mmSeeds+instantiateSeeds
Timer: 2                      54.95889378 searchAllSeeds
Timer: 3                     155.30989519 extendSeeds
Timer: 4                       0.04150777 searchAllSeeds
Timer: 5                       0.39028694 extendSeeds
Timer: 6                       2.92980684 searchAllSeeds
Timer: 7                       0.02023691 extendSeeds
Timer: 8                       2.27575379 finishReadOne
Timer: 9                       1.52656935 extendSeeds
Timer: 10                       0.00985261 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09487478 read
Timer: 1                       2.89352093 mmSeeds+instantiateSeeds
Timer: 2                      54.69180976 searchAllSeeds
Timer: 3                     155.42721639 extendSeeds
Timer: 4                       0.04205397 searchAllSeeds
Timer: 5                       0.38973191 extendSeeds
Timer: 6                       2.98627675 searchAllSeeds
Timer: 7                       0.02033613 extendSeeds
Timer: 8                       2.25862277 finishReadOne
Timer: 9                       1.61553028 extendSeeds
Timer: 10                       0.01073106 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06438192 read
Timer: 1                       2.91446210 mmSeeds+instantiateSeeds
Timer: 2                      55.11698126 searchAllSeeds
Timer: 3                     155.12207291 extendSeeds
Timer: 4                       0.04183972 searchAllSeeds
Timer: 5                       0.38337870 extendSeeds
Timer: 6                       2.86627859 searchAllSeeds
Timer: 7                       0.02026322 extendSeeds
Timer: 8                       2.29781532 finishReadOne
Timer: 9                       1.51161026 extendSeeds
Timer: 10                       0.00987640 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08132280 read
Timer: 1                       2.91193817 mmSeeds+instantiateSeeds
Timer: 2                      54.85040699 searchAllSeeds
Timer: 3                     154.98826715 extendSeeds
Timer: 4                       0.04210397 searchAllSeeds
Timer: 5                       0.41302354 extendSeeds
Timer: 6                       3.05070920 searchAllSeeds
Timer: 7                       0.02096705 extendSeeds
Timer: 8                       2.27698644 finishReadOne
Timer: 9                       1.70195350 extendSeeds
Timer: 10                       0.01131809 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754776 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16301 (0.28%) aligned >1 times
0.33% overall alignment rate
 203277 4062841 92704721

real	4m20.888s
user	58m41.201s
sys	1m14.343s
==============
