b2-011
Architecture:          x86_64
Timer: 3                     206.92704563 extendSeeds
Timer: 10                       0.02982815 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 4                       0.05768727 searchAllSeeds
Timer: 5                       1.64601627 extendSeeds
Timer: 6                       4.25083168 searchAllSeeds
Timer: 7                       0.02976888 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                       6.27013583 finishReadOne
Timer: 9                       2.55163401 extendSeeds
Timer: 10                       0.01568253 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.98885437 read
Timer: 1                       2.91331068 mmSeeds+instantiateSeeds
Timer: 2                      35.75846293 searchAllSeeds
Timer: 3                     206.53447324 extendSeeds
Timer: 4                       0.06048810 searchAllSeeds
Timer: 5                       1.67425543 extendSeeds
Timer: 6                       4.36661752 searchAllSeeds
Timer: 7                       0.03031586 extendSeeds
Timer: 8                       6.31474109 finishReadOne
Timer: 9                       2.65906285 extendSeeds
Timer: 10                       0.03003591 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96337214 read
Timer: 1                       2.86032265 mmSeeds+instantiateSeeds
Timer: 2                      35.84602768 searchAllSeeds
Timer: 3                     207.64819987 extendSeeds
Timer: 4                       0.05769899 searchAllSeeds
Timer: 5                       1.55315052 extendSeeds
Timer: 6                       4.07595419 searchAllSeeds
Timer: 7                       0.02796834 extendSeeds
Timer: 8                       6.29343171 finishReadOne
Timer: 9                       2.41520185 finishReadOne
Timer: 10                       0.02681426 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92113567 read
Timer: 1                       2.88521027 mmSeeds+instantiateSeeds
Timer: 2                      35.74586987 searchAllSeeds
Timer: 3                     206.65498711 extendSeeds
Timer: 4                       0.05794694 searchAllSeeds
Timer: 5                       1.71462727 extendSeeds
Timer: 6                       4.34543931 searchAllSeeds
Timer: 7                       0.02987223 extendSeeds
Timer: 8                       6.47620386 finishReadOne
Timer: 9                       2.61180657 extendSeeds
Timer: 10                       0.01879062 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93015763 read
Timer: 1                       2.87035872 mmSeeds+instantiateSeeds
Timer: 2                      35.72271346 searchAllSeeds
Timer: 3                     206.65839207 extendSeeds
Timer: 4                       0.05620484 searchAllSeeds
Timer: 5                       1.64452828 extendSeeds
Timer: 6                       4.32730071 searchAllSeeds
Timer: 7                       0.02866912 extendSeeds
Timer: 8                       6.38417582 finishReadOne
Timer: 9                       2.58634500 extendSeeds
Timer: 10                       0.03605521 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92636747 read
Timer: 1                       2.90087233 mmSeeds+instantiateSeeds
Timer: 2                      35.68551051 searchAllSeeds
Timer: 3                     206.45209684 extendSeeds
Timer: 4                       0.05983825 searchAllSeeds
Timer: 5                       1.95503207 extendSeeds
Timer: 6                       4.30060869 searchAllSeeds
Timer: 7                       0.03085143 extendSeeds
Timer: 8                       6.62333191 finishReadOne
Timer: 9                       2.54063719 extendSeeds
Timer: 10                       0.03619684 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95694816 read
Timer: 1                       2.92566196 mmSeeds+instantiateSeeds
Timer: 2                      35.84859929 searchAllSeeds
Timer: 3                     206.55872752 extendSeeds
Timer: 4                       0.05884781 searchAllSeeds
Timer: 5                       1.85001927 extendSeeds
Timer: 6                       4.29500660 searchAllSeeds
Timer: 7                       0.03076444 extendSeeds
Timer: 8                       6.46519347 finishReadOne
Timer: 9                       2.65713965 extendSeeds
Timer: 10                       0.01815325 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92113069 read
Timer: 1                       2.91806890 mmSeeds+instantiateSeeds
Timer: 2                      35.92432910 searchAllSeeds
Timer: 3                     206.67424222 extendSeeds
Timer: 4                       0.06045663 searchAllSeeds
Timer: 5                       1.67399323 extendSeeds
Timer: 6                       4.20044413 searchAllSeeds
Timer: 7                       0.02910863 extendSeeds
Timer: 8                       6.35978021 finishReadOne
Timer: 9                       2.44233441 extendSeeds
Timer: 10                       0.01982776 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.98184763 read
Timer: 1                       2.88986062 mmSeeds+instantiateSeeds
Timer: 2                      35.86164846 searchAllSeeds
Timer: 3                     206.61208037 extendSeeds
Timer: 4                       0.06075174 searchAllSeeds
Timer: 5                       1.88229134 extendSeeds
Timer: 6                       4.36140480 searchAllSeeds
Timer: 7                       0.03006121 extendSeeds
Timer: 8                       6.43332317 finishReadOne
Timer: 9                       2.60528506 extendSeeds
Timer: 10                       0.01413404 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92633448 read
Timer: 1                       2.84854466 mmSeeds+instantiateSeeds
Timer: 2                      36.09634640 searchAllSeeds
Timer: 3                     206.32234958 extendSeeds
Timer: 4                       0.07843571 searchAllSeeds
Timer: 5                       1.75300819 extendSeeds
Timer: 6                       4.36662534 searchAllSeeds
Timer: 7                       0.02936783 extendSeeds
Timer: 8                       6.57557984 finishReadOne
Timer: 9                       2.59297425 extendSeeds
Timer: 10                       0.03224168 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94091848 read
Timer: 1                       2.90294543 mmSeeds+instantiateSeeds
Timer: 2                      36.13819654 searchAllSeeds
Timer: 3                     207.04629703 extendSeeds
Timer: 4                       0.05731812 searchAllSeeds
Timer: 5                       1.61949615 extendSeeds
Timer: 6                       4.08065945 searchAllSeeds
Timer: 7                       0.02948731 extendSeeds
Timer: 8                       6.39124291 finishReadOne
Timer: 9                       2.41574686 extendSeeds
Timer: 10                       0.01384451 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96624588 read
Timer: 1                       2.89960687 mmSeeds+instantiateSeeds
Timer: 2                      35.80816132 searchAllSeeds
Timer: 3                     206.69452365 extendSeeds
Timer: 4                       0.05743710 searchAllSeeds
Timer: 5                       1.72756761 extendSeeds
Timer: 6                       4.13467432 searchAllSeeds
Timer: 7                       0.02971092 extendSeeds
Timer: 8                       6.37652717 finishReadOne
Timer: 9                       2.57074870 extendSeeds
Timer: 10                       0.01625717 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93789872 read
Timer: 1                       2.98483170 mmSeeds+instantiateSeeds
Timer: 2                      35.83027650 searchAllSeeds
Timer: 3                     206.39388673 extendSeeds
Timer: 4                       0.05769408 searchAllSeeds
Timer: 5                       1.78495039 extendSeeds
Timer: 6                       4.20212645 searchAllSeeds
Timer: 7                       0.03576762 extendSeeds
Timer: 8                       6.34165098 finishReadOne
Timer: 9                       2.60423976 extendSeeds
Timer: 10                       0.01473282 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.97739983 read
Timer: 1                       2.84772496 mmSeeds+instantiateSeeds
Timer: 2                      36.10952808 searchAllSeeds
Timer: 3                     206.69860229 extendSeeds
Timer: 4                       0.05762944 searchAllSeeds
Timer: 5                       1.69310674 extendSeeds
Timer: 6                       4.21667240 searchAllSeeds
Timer: 7                       0.02858267 extendSeeds
Timer: 8                       6.51813746 finishReadOne
Timer: 9                       2.46833941 extendSeeds
Timer: 10                       0.01596041 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93770236 read
Timer: 1                       2.86273947 mmSeeds+instantiateSeeds
Timer: 2                      35.72899475 searchAllSeeds
Timer: 3                     207.02925569 extendSeeds
Timer: 4                       0.05936661 searchAllSeeds
Timer: 5                       1.62184901 extendSeeds
Timer: 6                       4.40014841 searchAllSeeds
Timer: 7                       0.02904251 extendSeeds
Timer: 8                       6.33420862 finishReadOne
Timer: 9                       2.53724480 extendSeeds
Timer: 10                       0.02393421 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95785018 read
Timer: 1                       2.85465724 mmSeeds+instantiateSeeds
Timer: 2                      35.76229715 searchAllSeeds
Timer: 3                     206.72021987 extendSeeds
Timer: 4                       0.07642431 searchAllSeeds
Timer: 5                       1.75369795 extendSeeds
Timer: 6                       4.45974452 searchAllSeeds
Timer: 7                       0.02910860 extendSeeds
Timer: 8                       6.42328708 finishReadOne
Timer: 9                       2.71549023 extendSeeds
Timer: 10                       0.01448099 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95113031 read
Timer: 1                       2.90804835 mmSeeds+instantiateSeeds
Timer: 2                      35.93742045 searchAllSeeds
Timer: 3                     206.56553990 extendSeeds
Timer: 4                       0.05645277 searchAllSeeds
Timer: 5                       1.89399138 extendSeeds
Timer: 6                       4.35164790 searchAllSeeds
Timer: 7                       0.02827831 extendSeeds
Timer: 8                       6.48388815 finishReadOne
Timer: 9                       2.51613650 extendSeeds
Timer: 10                       0.01386566 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.97791202 read
Timer: 1                       2.90246285 mmSeeds+instantiateSeeds
Timer: 2                      35.73196970 searchAllSeeds
Timer: 3                     206.92397168 extendSeeds
Timer: 4                       0.05804919 searchAllSeeds
Timer: 5                       1.64921890 extendSeeds
Timer: 6                       4.30947553 searchAllSeeds
Timer: 7                       0.02969358 extendSeeds
Timer: 8                       6.38570127 finishReadOne
Timer: 9                       2.67241297 extendSeeds
Timer: 10                       0.03925056 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       0.93907747 read
Timer: 1                       2.93280885 mmSeeds+instantiateSeeds
Timer: 2                      36.23774115 searchAllSeeds
Timer: 3                     206.59910790 extendSeeds
Timer: 4                       0.05588923 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 5                       1.84951011 extendSeeds
Timer: 6                       4.20541132 searchAllSeeds
Timer: 7                       0.04889725 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                       6.35104390 finishReadOne
Timer: 9                       2.42231013 extendSeeds
Timer: 10                       0.02170798 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95177179 read
Timer: 1                       2.84238108 mmSeeds+instantiateSeeds
Timer: 2                      35.93952471 searchAllSeeds
Timer: 3                     206.67284028 extendSeeds
Timer: 4                       0.05744203 searchAllSeeds
Timer: 5                       1.62462455 extendSeeds
Timer: 6                       4.28910225 searchAllSeeds
Timer: 7                       0.02908265 extendSeeds
Timer: 8                       6.38441369 finishReadOne
Timer: 9                       2.54750809 extendSeeds
Timer: 10                       0.03665507 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95393698 read
Timer: 1                       2.78126990 mmSeeds+instantiateSeeds
Timer: 2                      35.98820703 searchAllSeeds
Timer: 3                     206.81161926 extendSeeds
Timer: 4                       0.05589786 searchAllSeeds
Timer: 5                       1.78203934 extendSeeds
Timer: 6                       4.34397921 searchAllSeeds
Timer: 7                       0.02868335 extendSeeds
Timer: 8                       6.38339795 finishReadOne
Timer: 9                       2.58559056 extendSeeds
Timer: 10                       0.01611860 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429398 (37.10%) aligned 0 times
    88240 (1.35%) aligned exactly 1 time
    4030846 (61.55%) aligned >1 times
62.90% overall alignment rate
23270196 465315680 10514970276

real	5m0.597s
user	139m45.362s
sys	2m16.991s
==============
