b2-011
Architecture:          x86_64
Timer: 14                       0.00000000 N/A
Timer: 4                       0.03890595 searchAllSeeds
Timer: 5                       0.22091283 extendSeeds
Timer: 6                       2.18725204 searchAllSeeds
Timer: 7                       0.01768462 extendSeeds
Timer: 8                       2.76416395 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 9                       1.22399547 extendSeeds
Timer: 10                       0.00891986 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.89303478 read
Timer: 1                       2.61377163 mmSeeds+instantiateSeeds
Timer: 2                      29.18998771 searchAllSeeds
Timer: 3                      96.35376078 extendSeeds
Timer: 4                       0.03992726 searchAllSeeds
Timer: 5                       0.20720777 extendSeeds
Timer: 6                       2.17255658 searchAllSeeds
Timer: 7                       0.01684990 extendSeeds
Timer: 8                       2.73894431 finishReadOne
Timer: 9                       1.15561523 finishReadOne
Timer: 10                       0.00752560 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91238262 read
Timer: 1                       2.47929281 mmSeeds+instantiateSeeds
Timer: 2                      28.66171115 searchAllSeeds
Timer: 3                      96.14900548 extendSeeds
Timer: 4                       0.03809015 searchAllSeeds
Timer: 5                       0.22912685 extendSeeds
Timer: 6                       2.19647786 searchAllSeeds
Timer: 7                       0.01744219 extendSeeds
Timer: 8                       3.01110887 finishReadOne
Timer: 9                       1.22101851 extendSeeds
Timer: 10                       0.01349587 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86044158 read
Timer: 1                       2.53977196 mmSeeds+instantiateSeeds
Timer: 2                      29.11792344 searchAllSeeds
Timer: 3                      96.18542379 extendSeeds
Timer: 4                       0.03793213 searchAllSeeds
Timer: 5                       0.20806306 extendSeeds
Timer: 6                       2.18096062 searchAllSeeds
Timer: 7                       0.01659740 extendSeeds
Timer: 8                       2.84354314 finishReadOne
Timer: 9                       1.19777164 extendSeeds
Timer: 10                       0.01149274 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91491204 read
Timer: 1                       2.50397188 mmSeeds+instantiateSeeds
Timer: 2                      28.73465808 searchAllSeeds
Timer: 3                      96.46411619 extendSeeds
Timer: 4                       0.03832388 searchAllSeeds
Timer: 5                       0.23248390 extendSeeds
Timer: 6                       2.25019282 searchAllSeeds
Timer: 7                       0.01682261 extendSeeds
Timer: 8                       2.73918603 finishReadOne
Timer: 9                       1.17136866 finishReadOne
Timer: 10                       0.00559914 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87996680 read
Timer: 1                       2.50718015 mmSeeds+instantiateSeeds
Timer: 2                      28.88828791 searchAllSeeds
Timer: 3                      96.54744683 extendSeeds
Timer: 4                       0.03685120 searchAllSeeds
Timer: 5                       0.20774250 extendSeeds
Timer: 6                       2.08210886 searchAllSeeds
Timer: 7                       0.01591707 extendSeeds
Timer: 8                       2.77159058 finishReadOne
Timer: 9                       1.19417271 extendSeeds
Timer: 10                       0.02111372 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.89100064 read
Timer: 1                       2.54903991 mmSeeds+instantiateSeeds
Timer: 2                      29.11953672 searchAllSeeds
Timer: 3                      95.96556890 extendSeeds
Timer: 4                       0.03997753 searchAllSeeds
Timer: 5                       0.23119418 extendSeeds
Timer: 6                       2.26575840 searchAllSeeds
Timer: 7                       0.01722994 extendSeeds
Timer: 8                       2.77442638 finishReadOne
Timer: 9                       1.19827535 finishReadOne
Timer: 10                       0.01959611 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93181604 read
Timer: 1                       2.53562079 mmSeeds+instantiateSeeds
Timer: 2                      28.76407925 searchAllSeeds
Timer: 0                       0.85423878 read
Timer: 1                       2.58680815 mmSeeds+instantiateSeeds
Timer: 2                      28.68730564 searchAllSeeds
Timer: 3                      96.07473536 extendSeeds
Timer: 4                       0.03760257 searchAllSeeds
Timer: 3                      96.42172730 extendSeeds
Timer: 4                       0.04002059 searchAllSeeds
Timer: 5                       0.22166854 extendSeeds
Timer: 6                       2.27372460 searchAllSeeds
Timer: 7                       0.01707146 extendSeeds
Timer: 8                       2.87994115 finishReadOne
Timer: 9                       1.27563123 finishReadOne
Timer: 10                       0.02115290 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 5                       0.20755695 extendSeeds
Timer: 6                       2.23426106 searchAllSeeds
Timer: 7                       0.01692489 extendSeeds
Timer: 8                       2.91755933 finishReadOne
Timer: 9                       1.29571286 extendSeeds
Timer: 10                       0.02504208 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88707001 read
Timer: 1                       2.51748717 mmSeeds+instantiateSeeds
Timer: 2                      28.79375329 searchAllSeeds
Timer: 3                      96.58327797 extendSeeds
Timer: 4                       0.03852250 searchAllSeeds
Timer: 5                       0.22173411 extendSeeds
Timer: 6                       2.20151293 searchAllSeeds
Timer: 7                       0.01683510 extendSeeds
Timer: 8                       2.84121711 finishReadOne
Timer: 9                       1.15835841 extendSeeds
Timer: 10                       0.00833907 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95732955 read
Timer: 1                       2.52949766 mmSeeds+instantiateSeeds
Timer: 2                      28.54354997 searchAllSeeds
Timer: 3                      96.63648112 extendSeeds
Timer: 4                       0.03847124 searchAllSeeds
Timer: 5                       0.18907400 extendSeeds
Timer: 6                       2.26326056 searchAllSeeds
Timer: 7                       0.01711796 extendSeeds
Timer: 8                       2.80768812 finishReadOne
Timer: 9                       1.20721164 extendSeeds
Timer: 10                       0.03188065 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.89858314 read
Timer: 1                       2.45536496 mmSeeds+instantiateSeeds
Timer: 2                      28.61228339 searchAllSeeds
Timer: 3                      96.74061923 extendSeeds
Timer: 4                       0.03801800 searchAllSeeds
Timer: 5                       0.20026956 extendSeeds
Timer: 6                       2.13394647 searchAllSeeds
Timer: 7                       0.01557849 extendSeeds
Timer: 8                       2.75485548 finishReadOne
Timer: 9                       1.14295208 extendSeeds
Timer: 10                       0.00535698 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87119266 read
Timer: 1                       2.58735863 mmSeeds+instantiateSeeds
Timer: 2                      28.73703920 searchAllSeeds
Timer: 3                      96.21366574 extendSeeds
Timer: 4                       0.05260173 searchAllSeeds
Timer: 5                       0.18825885 extendSeeds
Timer: 6                       2.20816585 searchAllSeeds
Timer: 7                       0.01638184 extendSeeds
Timer: 8                       2.84751213 finishReadOne
Timer: 9                       1.22127498 extendSeeds
Timer: 10                       0.00900231 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88293698 read
Timer: 1                       2.54185997 mmSeeds+instantiateSeeds
Timer: 2                      28.51905276 searchAllSeeds
Timer: 3                      96.70639844 extendSeeds
Timer: 4                       0.03974994 searchAllSeeds
Timer: 5                       0.20197129 extendSeeds
Timer: 6                       2.22083156 searchAllSeeds
Timer: 7                       0.01727419 extendSeeds
Timer: 8                       2.86751261 finishReadOne
Timer: 9                       1.28782303 extendSeeds
Timer: 10                       0.01383737 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85975148 read
Timer: 1                       2.58919176 mmSeeds+instantiateSeeds
Timer: 2                      28.71858464 searchAllSeeds
Timer: 3                      96.46248265 extendSeeds
Timer: 4                       0.05811046 searchAllSeeds
Timer: 5                       0.19155030 extendSeeds
Timer: 6                       2.09698068 searchAllSeeds
Timer: 7                       0.01657171 extendSeeds
Timer: 8                       2.82653563 finishReadOne
Timer: 9                       1.18716656 extendSeeds
Timer: 10                       0.00534548 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92557215 read
Timer: 1                       2.50019375 mmSeeds+instantiateSeeds
Timer: 2                      28.57301430 searchAllSeeds
Timer: 3                      96.73706312 extendSeeds
Timer: 4                       0.03869238 searchAllSeeds
Timer: 5                       0.21983278 extendSeeds
Timer: 6                       2.30187557 searchAllSeeds
Timer: 7                       0.01732194 extendSeeds
Timer: 8                       2.79328111 finishReadOne
Timer: 9                       1.22242854 extendSeeds
Timer: 10                       0.00576089 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.90932354 read
Timer: 1                       2.49253906 mmSeeds+instantiateSeeds
Timer: 2                      28.81446950 searchAllSeeds
Timer: 3                      96.79779693 extendSeeds
Timer: 4                       0.03759927 searchAllSeeds
Timer: 5                       0.22632680 extendSeeds
Timer: 6                       1.98371961 searchAllSeeds
Timer: 7                       0.01557853 extendSeeds
Timer: 8                       2.79422742 finishReadOne
Timer: 9                       1.11539940 finishReadOne
Timer: 10                       0.00777623 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.90190864 read
Timer: 1                       2.54786944 mmSeeds+instantiateSeeds
Timer: 2                      28.63179563 searchAllSeeds
Timer: 3                      96.86398982 extendSeeds
Timer: 4                       0.03874941 searchAllSeeds
Timer: 5                       0.21737394 extendSeeds
Timer: 6                       2.13947492 searchAllSeeds
Timer: 7                       0.01614594 extendSeeds
Timer: 8                       2.77495153 finishReadOne
Timer: 9                       1.11338231 finishReadOne
Timer: 10                       0.00520655 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87332832 read
Timer: 1                       2.52619581 mmSeeds+instantiateSeeds
Timer: 2                      28.76881535 searchAllSeeds
Timer: 3                      96.67046049 extendSeeds
Timer: 4                       0.03763558 searchAllSeeds
Timer: 5                       0.20438941 extendSeeds
Timer: 6                       2.19733411 searchAllSeeds
Timer: 7                       0.01651027 extendSeeds
Timer: 8                       2.77137463 finishReadOne
Timer: 9                       1.30392506 extendSeeds
Timer: 10                       0.00593973 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88991455 read
Timer: 1                       2.47272494 mmSeeds+instantiateSeeds
Timer: 2                      28.90576756 searchAllSeeds
Timer: 3                      96.41297200 extendSeeds
Timer: 4                       0.03967004 searchAllSeeds
Timer: 5                       0.22070771 extendSeeds
Timer: 6                       2.36592050 searchAllSeeds
Timer: 7                       0.01821635 extendSeeds
Timer: 8                       2.80302697 finishReadOne
Timer: 9                       1.21435713 extendSeeds
Timer: 10                       0.00586007 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86560475 read
Timer: 1                       2.45377548 mmSeeds+instantiateSeeds
Timer: 2                      28.60574652 searchAllSeeds
Timer: 3                      96.66570226 extendSeeds
Timer: 4                       0.05874639 searchAllSeeds
Timer: 5                       0.23951853 extendSeeds
Timer: 6                       2.19875360 searchAllSeeds
Timer: 7                       0.01765278 extendSeeds
Timer: 8                       2.81932905 finishReadOne
Timer: 9                       1.33033179 extendSeeds
Timer: 10                       0.00537326 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077300 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33529 (0.55%) aligned >1 times
0.87% overall alignment rate
 234925 4678967 106699997

real	2m54.382s
user	70m56.952s
sys	2m6.916s
==============
