Architecture:                       x86_64
Timer: 4                       0.01916675 searchAllSeeds
Timer: 5                       0.11153272 extendSeeds
Timer: 6                       1.51325502 searchAllSeeds
Timer: 7                       0.00852535 extendSeeds
Timer: 8                      11.20837471 finishReadOne
Timer: 9                       0.77789122 extendSeeds
Timer: 10                       0.02909242 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.37409759 read
Timer: 1                       1.13812477 mmSeeds+instantiateSeeds
Timer: 2                      15.73739937 searchAllSeeds
Timer: 3                      43.87523575 extendSeeds
Timer: 4                       0.01943371 searchAllSeeds
Timer: 5                       0.11763194 extendSeeds
Timer: 6                       1.62017916 searchAllSeeds
Timer: 0                       0.42998464 read
Timer: 1                       1.22238345 mmSeeds+instantiateSeeds
Timer: 2                      15.60821956 searchAllSeeds
Timer: 3                      44.30094439 extendSeeds
Timer: 7                       0.00881586 extendSeeds
Timer: 8                      11.06829572 finishReadOne
Timer: 9                       0.93987496 extendSeeds
Timer: 10                       0.02099432 finishReadOne
Timer: 4                       0.02230488 searchAllSeeds
Timer: 5                       0.10176200 extendSeeds
Timer: 6                       1.50826676 searchAllSeeds
Timer: 7                       0.00867160 extendSeeds
Timer: 8                      10.94147372 finishReadOne
Timer: 9                       0.76425147 extendSeeds
Timer: 10                       0.07420832 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.38095442 read
Timer: 1                       1.07779412 mmSeeds+instantiateSeeds
Timer: 2                      15.82356059 searchAllSeeds
Timer: 3                      44.23732415 extendSeeds
Timer: 4                       0.01738324 searchAllSeeds
Timer: 5                       0.09317704 extendSeeds
Timer: 6                       1.34380962 searchAllSeeds
Timer: 7                       0.00723823 extendSeeds
Timer: 8                      11.20643928 finishReadOne
Timer: 9                       0.71244900 extendSeeds
Timer: 10                       0.04361326 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.38631669 read
Timer: 1                       1.31444742 mmSeeds+instantiateSeeds
Timer: 2                      15.50449271 searchAllSeeds
Timer: 3                      44.40298940 extendSeeds
Timer: 4                       0.01992252 searchAllSeeds
Timer: 5                       0.10194275 extendSeeds
Timer: 6                       1.42078213 searchAllSeeds
Timer: 7                       0.00899993 extendSeeds
Timer: 8                      11.21346878 finishReadOne
Timer: 9                       0.74188982 finishReadOne
Timer: 10                       0.03857897 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.38171318 read
Timer: 1                       1.31054563 mmSeeds+instantiateSeeds
Timer: 2                      15.56736052 searchAllSeeds
Timer: 3                      44.08370516 extendSeeds
Timer: 4                       0.02051971 searchAllSeeds
Timer: 5                       0.10102995 extendSeeds
Timer: 6                       1.44754257 searchAllSeeds
Timer: 7                       0.00938094 extendSeeds
Timer: 8                      11.04116834 finishReadOne
Timer: 9                       0.78874729 extendSeeds
Timer: 10                       0.04295110 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.38951745 read
Timer: 1                       1.08569558 mmSeeds+instantiateSeeds
Timer: 2                      15.60096799 searchAllSeeds
Timer: 3                      44.12859814 extendSeeds
Timer: 4                       0.01824017 searchAllSeeds
Timer: 5                       0.09786794 extendSeeds
Timer: 6                       1.36616756 searchAllSeeds
Timer: 7                       0.00779742 extendSeeds
Timer: 8                      11.07596298 finishReadOne
Timer: 9                       0.73646998 extendSeeds
Timer: 10                       0.06950143 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.38953200 read
Timer: 1                       1.06115556 mmSeeds+instantiateSeeds
Timer: 2                      15.75738875 searchAllSeeds
Timer: 3                      44.26230064 extendSeeds
Timer: 4                       0.01727252 searchAllSeeds
Timer: 5                       0.10523328 extendSeeds
Timer: 6                       1.44242578 searchAllSeeds
Timer: 7                       0.00757410 extendSeeds
Timer: 8                      11.00801416 finishReadOne
Timer: 9                       0.76412260 extendSeeds
Timer: 10                       0.07438019 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40777837 read
Timer: 1                       1.17618832 mmSeeds+instantiateSeeds
Timer: 2                      15.27240370 searchAllSeeds
Timer: 3                      43.80667305 extendSeeds
Timer: 4                       0.01984200 searchAllSeeds
Timer: 5                       0.11791373 extendSeeds
Timer: 6                       1.50278115 searchAllSeeds
Timer: 7                       0.00931622 extendSeeds
Timer: 8                      11.34562822 finishReadOne
Timer: 9                       0.78547887 extendSeeds
Timer: 10                       0.03219685 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	1m31.329s
user	83m43.684s
sys	14m54.213s
==== CPU 2 ==========
Timer: 0                       0.40423094 read
Timer: 1                       1.29600263 mmSeeds+instantiateSeeds
Timer: 2                      15.34230113 searchAllSeeds
Timer: 3                      43.35342501 extendSeeds
Timer: 4                       0.02301883 searchAllSeeds
Timer: 5                       0.10795059 extendSeeds
Timer: 6                       1.52770274 searchAllSeeds
Timer: 7                       0.00937154 extendSeeds
Timer: 0                       0.40275487 read
Timer: 1                       1.10281093 mmSeeds+instantiateSeeds
Timer: 2                      15.82317486 searchAllSeeds
Timer: 3                      43.88409706 extendSeeds
Timer: 4                       0.02017116 searchAllSeeds
Timer: 5                       0.09902317 extendSeeds
Timer: 6                       1.39775500 searchAllSeeds
Timer: 7                       0.00770543 extendSeeds
Timer: 8                      12.16962802 finishReadOne
Timer: 9                       0.85016033 extendSeeds
Timer: 10                       0.06916645 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 8                      12.57759631 finishReadOne
Timer: 0                       0.43264376 read
Timer: 1                       1.15640637 mmSeeds+instantiateSeeds
Timer: 9                       0.81983330 extendSeeds
Timer: 0                       0.41864116 read
Timer: 14                       0.00000000 N/A
Timer: 1                       1.09472745 mmSeeds+instantiateSeeds
Timer: 2                      15.94487403 searchAllSeeds
Timer: 3                      43.81821158 extendSeeds
Timer: 4                       0.02061973 searchAllSeeds
Timer: 5                       0.10315143 extendSeeds
Timer: 6                       1.41488410 searchAllSeeds
Timer: 7                       0.00755433 extendSeeds
Timer: 8                      12.36523511 finishReadOne
Timer: 9                       0.80797126 extendSeeds
Timer: 10                       0.04829958 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 2                      15.65923519 searchAllSeeds
Timer: 3                      43.90947476 extendSeeds
Timer: 4                       0.02081059 searchAllSeeds
Timer: 5                       0.10630834 extendSeeds
Timer: 6                       1.44549587 searchAllSeeds
Timer: 7                       0.00798991 extendSeeds
Timer: 8                      12.29507670 finishReadOne
Timer: 9                       0.83429778 finishReadOne
Timer: 10                       0.14201652 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44848820 read
Timer: 1                       1.27059721 mmSeeds+instantiateSeeds
Timer: 2                      15.44941979 searchAllSeeds
Timer: 3                      43.94210760 extendSeeds
Timer: 4                       0.02338903 searchAllSeeds
Timer: 5                       0.10938337 extendSeeds
Timer: 6                       1.47711726 searchAllSeeds
Timer: 7                       0.00933291 extendSeeds
Timer: 8                      12.47233864 finishReadOne
Timer: 9                       0.79915462 extendSeeds
Timer: 10                       0.13781112 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44034569 read
Timer: 1                       1.33718796 mmSeeds+instantiateSeeds
Timer: 2                      15.36101909 searchAllSeeds
Timer: 3                      44.03886642 extendSeeds
Timer: 4                       0.02445581 searchAllSeeds
Timer: 5                       0.11009497 extendSeeds
Timer: 6                       1.56944171 searchAllSeeds
Timer: 0                       0.40488043 read
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       1.13354685 mmSeeds+instantiateSeeds
Timer: 7                       0.00980692 extendSeeds
Timer: 8                      12.49998464 finishReadOne
Timer: 9                       0.90488920 extendSeeds
Timer: 10                       0.07096481 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 2                      15.87478419 searchAllSeeds
Timer: 0                       0.41677863 read
Timer: 1                       1.24845489 mmSeeds+instantiateSeeds
Timer: 2                      15.33122043 searchAllSeeds
Timer: 3                      44.16778760 extendSeeds
Timer: 0                       0.42358185 read
Timer: 10                       0.04766520 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 1                       1.10063601 mmSeeds+instantiateSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 4                       0.02295794 searchAllSeeds
Timer: 3                      43.58008762 extendSeeds
Timer: 4                       0.02093086 searchAllSeeds
Timer: 5                       0.11562790 extendSeeds
Timer: 6                       1.41629449 searchAllSeeds
Timer: 7                       0.00784076 extendSeeds
Timer: 8                      12.22719970 finishReadOne
Timer: 9                       0.82093831 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 2                      15.94745456 searchAllSeeds
Timer: 3                      43.62334784 extendSeeds
Timer: 4                       0.02142053 searchAllSeeds
Timer: 5                       0.10639463 extendSeeds
Timer: 6                       1.36853333 searchAllSeeds
Timer: 7                       0.01021205 extendSeeds
Timer: 10                       0.04242946 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       0.45750753 read
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 5                       0.10288615 extendSeeds
Timer: 6                       1.39651150 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 7                       0.00890708 extendSeeds
Timer: 8                      12.83257162 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 9                       0.76384014 extendSeeds
Timer: 0                       0.45354543 read
Timer: 10                       0.02577645 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 1                       1.15892957 mmSeeds+instantiateSeeds
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 8                      12.37650535 finishReadOne
Timer: 9                       0.83883343 extendSeeds
Timer: 10                       0.06280062 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 2                      15.54365247 searchAllSeeds
Timer: 3                      43.64493248 extendSeeds
Timer: 4                       0.02122525 searchAllSeeds
Timer: 5                       0.10804420 extendSeeds
Timer: 6                       1.42505332 searchAllSeeds
Timer: 7                       0.00817227 extendSeeds
Timer: 8                      12.58471003 finishReadOne
Timer: 9                       0.81379998 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.45852022 read
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 10                       0.01674033 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 1                       1.28357404 mmSeeds+instantiateSeeds
Timer: 18                       0.00000000 N/A
Timer: 2                      15.03411427 searchAllSeeds
Timer: 3                      43.71408183 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 4                       0.02221512 searchAllSeeds
Timer: 5                       0.09718055 extendSeeds
Timer: 6                       1.34145730 searchAllSeeds
Timer: 7                       0.00906159 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 8                      12.65484774 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 9                       0.86273611 finishReadOne
Timer: 10                       0.02726703 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41922469 read
Timer: 1                       1.18623772 mmSeeds+instantiateSeeds
Timer: 2                      15.54943001 searchAllSeeds
Timer: 3                      44.16647156 extendSeeds
Timer: 4                       0.02234127 searchAllSeeds
Timer: 5                       0.12551993 extendSeeds
Timer: 6                       1.53574157 searchAllSeeds
Timer: 7                       0.00831332 extendSeeds
Timer: 8                      12.55517272 finishReadOne
Timer: 0                       0.41862112 read
Timer: 0                       0.43864497 read
Timer: 1                       1.13676393 mmSeeds+instantiateSeeds
Timer: 2                      15.44683041 searchAllSeeds
Timer: 3                      43.55201855 extendSeeds
Timer: 4                       0.02356176 searchAllSeeds
Timer: 5                       0.10861785 extendSeeds
Timer: 6                       1.52046245 searchAllSeeds
Timer: 7                       0.00819432 extendSeeds
Timer: 8                      12.36104059 finishReadOne
Timer: 9                       0.77844649 finishReadOne
Timer: 10                       0.16067937 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       1.11163392 mmSeeds+instantiateSeeds
Timer: 9                       0.81362283 extendSeeds
Timer: 10                       0.04399264 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 2                      15.64658329 searchAllSeeds
Timer: 3                      44.18524705 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 4                       0.01962116 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 5                       0.09695380 extendSeeds
Timer: 6                       1.33713109 searchAllSeeds
Timer: 7                       0.00781097 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 8                      12.58981471 finishReadOne
Timer: 9                       0.76084184 extendSeeds
Timer: 10                       0.06994963 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
