b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.39139750 read
Timer: 1                       3.57086131 mmSeeds+instantiateSeeds
Timer: 2                      39.11107914 searchAllSeeds
Timer: 3                     117.28239875 extendSeeds
Timer: 4                       0.06353732 searchAllSeeds
Timer: 5                       0.27003616 extendSeeds
Timer: 6                       4.03269434 searchAllSeeds
Timer: 7                       0.02578700 extendSeeds
Timer: 8                       3.42632796 finishReadOne
Timer: 9                       2.17325834 extendSeeds
Timer: 10                       0.01128978 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31383109 read
Timer: 1                       3.53885348 mmSeeds+instantiateSeeds
Timer: 2                      38.89843793 searchAllSeeds
Timer: 3                     118.00258138 extendSeeds
Timer: 4                       0.04878032 searchAllSeeds
Timer: 5                       0.27831235 extendSeeds
Timer: 6                       3.94151181 searchAllSeeds
Timer: 7                       0.02573661 extendSeeds
Timer: 8                       3.36923043 finishReadOne
Timer: 9                       2.10799536 extendSeeds
Timer: 10                       0.01968974 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34990608 read
Timer: 1                       3.59096590 mmSeeds+instantiateSeeds
Timer: 2                      39.09146267 searchAllSeeds
Timer: 3                     117.77857834 extendSeeds
Timer: 4                       0.04936474 searchAllSeeds
Timer: 5                       0.27517139 extendSeeds
Timer: 6                       3.85117662 searchAllSeeds
Timer: 7                       0.02578596 extendSeeds
Timer: 8                       3.47289619 finishReadOne
Timer: 9                       2.05555504 extendSeeds
Timer: 10                       0.02375668 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36492475 read
Timer: 1                       3.65030352 mmSeeds+instantiateSeeds
Timer: 2                      38.92662556 searchAllSeeds
Timer: 3                     117.91680797 extendSeeds
Timer: 4                       0.07596184 searchAllSeeds
Timer: 5                       0.24946155 extendSeeds
Timer: 6                       3.87990849 searchAllSeeds
Timer: 7                       0.03019040 extendSeeds
Timer: 8                       3.38570782 finishReadOne
Timer: 9                       2.00913099 extendSeeds
Timer: 10                       0.01355665 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34583828 read
Timer: 1                       3.53936412 mmSeeds+instantiateSeeds
Timer: 2                      39.09343795 searchAllSeeds
Timer: 3                     117.58976038 extendSeeds
Timer: 4                       0.05037618 searchAllSeeds
Timer: 5                       0.27255874 extendSeeds
Timer: 6                       3.99586354 searchAllSeeds
Timer: 7                       0.03057327 extendSeeds
Timer: 8                       3.47364587 finishReadOne
Timer: 9                       2.15552717 finishReadOne
Timer: 10                       0.01172625 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31600355 read
Timer: 1                       3.66493424 mmSeeds+instantiateSeeds
Timer: 2                      39.05928009 searchAllSeeds
Timer: 3                     117.45389291 extendSeeds
Timer: 0                       1.35091658 read
Timer: 1                       3.61820614 mmSeeds+instantiateSeeds
Timer: 2                      38.99440671 searchAllSeeds
Timer: 3                     117.64340759 extendSeeds
Timer: 4                       0.05119753 searchAllSeeds
Timer: 5                       0.26644123 extendSeeds
Timer: 6                       3.93848706 searchAllSeeds
Timer: 7                       0.03092195 extendSeeds
Timer: 4                       0.05167098 searchAllSeeds
Timer: 5                       0.27993973 extendSeeds
Timer: 6                       4.00166409 searchAllSeeds
Timer: 7                       0.02626652 extendSeeds
Timer: 8                       3.48901428 finishReadOne
Timer: 9                       2.13941419 finishReadOne
Timer: 10                       0.01377538 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 8                       3.44662981 finishReadOne
Timer: 9                       2.19942958 finishReadOne
Timer: 10                       0.01900300 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       1.37963507 read
Timer: 1                       3.63244866 mmSeeds+instantiateSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      39.10043553 searchAllSeeds
Timer: 3                     117.42831704 extendSeeds
Timer: 4                       0.06521160 searchAllSeeds
Timer: 5                       0.26406758 extendSeeds
Timer: 6                       3.96902337 searchAllSeeds
Timer: 7                       0.02564171 extendSeeds
Timer: 8                       3.48620958 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       2.10370033 extendSeeds
Timer: 10                       0.01462363 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32025012 read
Timer: 1                       3.61595906 mmSeeds+instantiateSeeds
Timer: 2                      39.12124737 searchAllSeeds
Timer: 3                     117.61452681 extendSeeds
Timer: 4                       0.04874053 searchAllSeeds
Timer: 5                       0.27611355 extendSeeds
Timer: 6                       3.93898484 searchAllSeeds
Timer: 7                       0.02627614 extendSeeds
Timer: 8                       3.44143352 finishReadOne
Timer: 9                       2.10760613 extendSeeds
Timer: 10                       0.01225626 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33694224 read
Timer: 1                       3.61014698 mmSeeds+instantiateSeeds
Timer: 2                      38.78308876 searchAllSeeds
Timer: 3                     117.94102466 extendSeeds
Timer: 4                       0.04899931 searchAllSeeds
Timer: 5                       0.27868906 extendSeeds
Timer: 6                       4.00219608 searchAllSeeds
Timer: 7                       0.02758196 extendSeeds
Timer: 8                       3.35857918 finishReadOne
Timer: 9                       2.07405411 extendSeeds
Timer: 10                       0.01871502 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.37490446 read
Timer: 1                       3.62424706 mmSeeds+instantiateSeeds
Timer: 2                      39.15435510 searchAllSeeds
Timer: 3                     117.34326656 extendSeeds
Timer: 4                       0.05115205 searchAllSeeds
Timer: 5                       0.26415360 extendSeeds
Timer: 6                       4.00614426 searchAllSeeds
Timer: 7                       0.02617291 extendSeeds
Timer: 8                       3.39340303 finishReadOne
Timer: 9                       2.08058166 extendSeeds
Timer: 10                       0.01180800 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36904840 read
Timer: 1                       3.62437628 mmSeeds+instantiateSeeds
Timer: 2                      38.88803651 searchAllSeeds
Timer: 3                     117.29889003 extendSeeds
Timer: 4                       0.05103099 searchAllSeeds
Timer: 5                       0.27128718 extendSeeds
Timer: 6                       4.10197021 searchAllSeeds
Timer: 7                       0.02846150 extendSeeds
Timer: 8                       3.51652851 finishReadOne
Timer: 9                       2.21347990 extendSeeds
Timer: 10                       0.02949680 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m0.846s
user	46m15.772s
sys	0m30.927s
==============
